system,romname,image,video,description,lcd_description,manufacturer,year,genre,rating,orientation,controls,enabled,favourite,openjvs,openffb,game_id,audit_name
"Sega Naomi",n1-giant_gram_2_all_japan_pro_wrestling-[840-0007].bin.gz,ggram2.png,ggram2.mp4,"Giant Gram","Giant Gram 2K Zn\nPro Wrestle 2",Sega,1999,Sports,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BAJ,n1-giant_gram_BAJ_.bin.gz
"Sega Naomi",n1-giant_gram_3_giant_gram_2000-[840-0039].bin.gz,gram2000.png,gram2000.mp4,"Giant Gram 2000","Giant Gram Zen.\nPro Wrestle 3",Sega,2000,Sports,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,ABC0,n1-giant_gram_2000_ABC0.bin.gz
"Sega Naomi",n1-giant_gram_4_{shin_nihon_pro_wrestling_toukon_retsuden_4_arcade_edition}-[25349801_TRF1_Ver.A].bin.gz,toukon4.png,toukon4.mp4,"Giant Gram Toukon 4","Giant Gram\nToukon 4",Sega,2001,Sports,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BBQ1,n1-toukonretsuden4_arcade_edition_BBQ1.bin.gz
"Sega Naomi",n1-gigawing_2-[841-0014].bin.gz,gwing2.png,gwing2.mp4,"Giga Wing 2","Gigawing 2","Takumi / Capcom",2000,Shooter,"AAMA - Green (Suitable For All Ages)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BCK2,n1-gigawing2_BCK2.bin.gz
"Sammy Atomiswave",aw-guilty_gear_isuka_AW01.bin.gz,ggisuka.png,ggisuka.mp4,"Guilty Gear Isuka","Guilty Gear\nIsuka","Sammy/ARC System Works",2004,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW01,aw-guilty_gear_isuka_AW01.bin.gz
"Sega Naomi",n1-guilty_gear_x-[841-0013].bin.gz,ggx.png,ggx.mp4,"Guilty Gear X","Guilty Gear X","Arc System Works",2000,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BCA0,n1-guilty_gear_x_v100_BCA0.bin.gz
"Sammy Atomiswave",aw-guilty_gear_x_ver15_AW20.bin.gz,ggx15.png,ggx15.mp4,"Guilty Gear X Ver. 1.5","Guilty Gear X\nVer. 1.5","Sammy/Arc System Works",2003,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,AW20,aw-guilty_gear_x_ver15_AW20.bin.gz
"Sega Naomi",n1-guilty_gear_xx_midnight_carnival-[GDL-0011].bin.gz,ggxx.png,ggxx.mp4,"Guilty Gear XX","Guilty Gear XX","Arc System Works",2002,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BER0,n1-guilty_gear_xx_10_BER0.bin.gz
"Sega Naomi",n1-guilty_gear_xx_accent_core-[GDL-0041].bin.gz,ggxxac.png,ggxxac.mp4,"Guilty Gear XX Accent Core","Guilty Gear XX\nAccent Core","Arc System Works",2006,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BMX0,n1-guilty_gear_xx_accent_core_BMX0.bin.gz
"Sega Naomi",n1-guilty_gear_xx_reload-[GDL-0019].bin.gz,ggxxrl.png,ggxxrl.mp4,"Guilty Gear XX Reload","Guilty Gear XX\nReload","Arc System Works",2003,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BGB0,n1-guiltygearxxreload20_BGB0.bin.gz
"Sega Naomi",n1-guilty_gear_xx_slash-[GDL-0033].bin.gz,ggxxsla.png,ggxxsla.mp4,"Guilty Gear XX Slash","Guilty Gear XX\nSlash","Arc System Works",2005,Fighter,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BKY0,n1-guilty_gear_xx_slash_BKY0.bin.gz
"Sega Naomi",n1-biohazard_code_veronica-[25709801].bin.gz,gunsur2.png,gunsur2.mp4,"Gun Survivor 2 Bio Hazard Code Veronica Comms Board","Gun Survivor 2\n Comms Board","Capcom / Namco",2001,Gun,"AAMA - Red (Animated Violence Strong)",Horizontal,Lightgun,Yes,No,generic-shooting,none,BDE0,n1-biohazard_gun_survivor2_BDE0.bin.gz
"Sega Naomi",n1-biohazard_code_veronica_no_comm_board-[25709801].bin.gz,gunsur2.png,gunsur2.mp4,"Gun Survivor 2 Bio Hazard Code Veronica NO Comms Board","Gun Survivor 2\n NO Comms","Capcom / Namco",2001,Gun,"AAMA - Red (Animated Violence Strong)",Horizontal,Lightgun,Yes,No,generic-shooting,none,BDE0,n1-biohazard_gun_survivor2_BDE0.bin.gz
"Sega Chihiro",ch-gbos_512_SBJK.bin.gz,gbos.png,gbos.mp4,"Gundam Battle Operating Simulator 512MB","Gundam Battle\nOperating Sim.",Sega,2006,Action,"AAMA - Green (Suitable For All Ages)",Horizontal,Other,Yes,No,generic,none,SBJK,ch-gbos_SBJK.bin.gz
"Sega Naomi",n1-heavy_metal_geomatrix-[HMG016007].bin.gz,hmgeo.png,hmgeo.mp4,"Heavy Metal Geomatrix","Heavy Metal\nGeomatrix",Capcom,2001,Action,"AAMA - Yellow (Animated Violence Mild)",Horizontal,"Digital (Stick)",Yes,No,generic,none,BCW0,n1-heavy_metal_BCW0.bin.gz
"Sega Naomi",n1-the_house_of_the_dead_2-[834-13636].bin.gz,hotd2.png,hotd2.mp4,"House of the Dead 2","House of the\nDead 2",Sega,1999,Gun,"AAMA - Red (Animated Violence Strong)",Horizontal,Lightgun,Yes,No,generic-shooting,none,XYZ0,n1-house_of_the_dead_2_jp_XYZ0.bin.gz
"Sega Chihiro",ch-thehouseofthedead3_512_SBFN.bin.gz,hotd3.png,hotd3.mp4,"House of the Dead 3 512MB","House of the\nDead 3",Sega,2002,Gun,"AAMA - Red (Animated Violence Strong)",Horizontal,Lightgun,Yes,No,generic-shooting,none,SBFN,ch-thehouseofthedead3_SBFN.bin
"Sega Naomi",n1-ikaruga_v3-[GDL-0010].bin.gz,ikaruga.png,ikaruga.mp4,Ikaruga,Ikaruga,Treasure,2001,Shooter,"AAMA - Green (Suitable For All Ages)",Vertical,"Digital (Stick)",Yes,No,generic,none,BEJ0,n1-ikaruga_BEJ0.bin.gz
"Sega Naomi",n1-illmatic_envelope-[841-0059].bin.gz,illvelo.png,illvelo.mp4,Illvelo,Illvelo,Milestone,2008,Shooter,"AAMA - Green (Suitable For All Ages)",Vertical,"Digital (Stick)",Yes,No,generic,none,BQR,n1-illvelo_BQR.bin.gz
"Sega Naomi2",n2-initial_d_export-[GDS-0025].bin.gz,initd.png,initdexp.mp4,"Initial D Arcade Stage (Export)","Initial D \nExport",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BFFA,n2-initial_d_BFFA.bin.gz
"Sega Naomi2",n2-initial_d_export_rev.a-[GDS-0025A].bin.gz,initd.png,initdexp.mp4,"Initial D Arcade Stage (Export) Rev A","Initial D \nExport rev A",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BFFA,n2-initial_d_BFFA.bin.gz
"Sega Naomi2",n2-initial_d_japan-[GDS-0020].bin.gz,initd.png,initd.mp4,"Initial D Arcade Stage (Japan)","Initial D \nJP",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BEMA,n2-initial_d_BEMA.bin.gz
"Sega Naomi2",n2-initial_d_japan_rev.b-[GDS-0020B].bin.gz,initd.png,initd.mp4,"Initial D Arcade Stage (Japan) Rev B","Initial D \nJP Rev B",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BEMA,n2-initial_d_BEMA.bin.gz
"Sega Naomi2",n2-initial_d_2_export-[GDS-0027].bin.gz,initd2.png,initdv2e.mp4,"Initial D Arcade Stage Ver. 2 (Export)","Initial D 2\nExport",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BFSA,n2-initial_d_ver2_BFSA.bin.gz
"Sega Naomi2",n2-initial_d_2_japan-[GDS-0026].bin.gz,initd2.png,initdv2j.mp4,"Initial D Arcade Stage Ver. 2 (Japan)","Initial D 2\nJP",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BFKA,n2-initial_d_ver2_BFKA.bin.gz
"Sega Naomi2",n2-initial_d_2_japan_rev.a-[GDS-0026A].bin.gz,initd2.png,initdv2j.mp4,"Initial D Arcade Stage Ver. 2 (Japan) Rev A","Initial D 2\nJP Rev A",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BFKA,n2-initial_d_ver2_BFKA.bin.gz
"Sega Naomi2",n2-initial_d_2_japan_rev.b-[GDS-0026B].bin.gz,initd2.png,initdv2j.mp4,"Initial D Arcade Stage Ver. 2 (Japan) Rev B","Initial D 2\nJP Rev B",Sega,2002,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BFKA,n2-initial_d_ver2_BFKA.bin.gz
"Sega Naomi2",n2-initial_d_3_export-[GDS-0033].bin.gz,initdv3e.png,initdv3e.mp4,"Initial D Arcade Stage Ver. 3 (Export)","Initial D 3\nExport",Sega,2004,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BHRA,n2-initial_d_ver3_BHRA.bin.gz
"Sega Naomi2",n2-initial_d_3_cycraft_export_rev.a-[GDS-0039A].bin.gz,initdv3e.png,initdv3e.mp4,"Initial D Arcade Stage Ver. 3 (Export) Cycraft Rev A","Initial D 3\nExport Cycraft A",Sega,2004,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BJTA,n2-initial_d_cycraft_BJTA.bin.gz
"Sega Naomi2",n2-initial_d_3_cycraft_export_rev.b-[GDS-0039B].bin.gz,initdv3e.png,initdv3e.mp4,"Initial D Arcade Stage Ver. 3 (Export) Cycraft Rev B","Initial D 3\nExport Cycraft B",Sega,2004,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BJTA,n2-initial_d_cycraft_BJTA.bin.gz
"Sega Naomi2",n2-initial_d_3_japan_rev.b-[GDS-0032B].bin.gz,initd3j.png,initdv3e.mp4,"Initial D Arcade Stage Ver. 3 (Japan) Rev B","Initial D 3\nJP Rev B",Sega,2004,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BHRA,n2-initial_d_ver3_BHRA.bin.gz
"Sega Naomi2",n2-initial_d_3_japan_rev.c-[GDS-0032C].bin.gz,initd3j.png,initdv3e.mp4,"Initial D Arcade Stage Ver. 3 (Japan) Rev C","Initial D 3\nJP Rev C",Sega,2004,Driving,"AAMA - Green (Suitable For All Ages)",Horizontal,"Analog (Driving)",Yes,No,initial-d,initial-d,BHRA,n2-initial_d_ver3_BHRA.bin.gz
